dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0003,nzd0070-0004,nzd0070-0005,nzd0070-0006,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0029,nzd0070-0030,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036
2021-10-24 22:18:25+00:00,243.28613852501235,238.26239807834037,237.9703442980488,247.35133433787212,240.425368862632,218.41665700804052,210.2208967793438,202.99678096637967,187.53803348055004,189.7083775105976,176.26454438866952,190.03349108314083,189.37730386044524,186.20908594155975,177.62836588440726,172.8704741077758,182.44770065614742,189.40155237951,186.59229065728078,188.01330010211592,199.76841148618334,194.96390238714412,185.70224969826864,201.74948774749785,201.50235436659923,198.57026944281205,191.3868536360289,194.28408918674353,198.83392762100067,199.19946229902712,175.87430579926763,205.3467172292756,206.18838138097175,198.39264271633817,195.3478201536713,191.3927983176364,189.00909351651035
2021-11-09 22:18:22+00:00,213.1679368297194,226.38617702056942,225.39920288489557,222.7304842790744,214.18169991891057,205.6098956077,196.91616693736302,188.3891721440456,184.4242158327889,172.97916641365566,167.10500210109993,164.5831349992342,171.61719454510578,175.0704700162626,171.79377291838207,169.2247192930634,170.50145909207308,186.14030195559624,175.93274052976855,,,179.7120034263657,179.95834596461697,179.1505294563277,181.89797331304504,168.13842536834454,168.55814087876462,174.20348654659864,177.6220791897553,172.34988859431436,165.9587934791851,184.40651093902005,177.7274187070814,171.574886871173,174.2089850305711,164.9501340531493,169.72911474745084
2021-11-18 22:12:08+00:00,235.6397677234968,234.34096728011065,233.94352101279762,236.7943812728928,233.66086838859823,215.50020821925455,210.7069547930513,208.0889790675833,187.9178157546301,185.48249792993067,177.85670377135375,191.4828050077765,181.71280438305678,183.12776119260502,180.65747083100098,179.7747229318184,182.4136025673874,191.93529555712558,186.50814863369916,188.6768522122957,194.68011394654454,177.14834005387144,184.4316351757725,201.39713069209276,198.80838561403186,198.69217055568058,,,,,,,,,,,
2021-12-20 22:12:08+00:00,245.78405024191147,240.1590786865282,241.69388119728006,246.889240630908,244.53152854292387,227.20993263706148,222.53230603116225,216.77585694992598,205.0580763287043,211.7484860711613,194.38439275234805,202.1774994963469,188.73583688029595,187.9855190776957,179.66469567403053,179.12704776844026,187.1248325323059,200.5285442279952,202.45571154455712,210.08030691492462,207.26080067025177,180.79106724500616,187.26129387388795,200.362103437146,205.48870594661815,207.64692901365518,198.91600584187088,203.47824066842213,207.75487925376322,199.13943597334054,174.72787261642821,215.79927762804928,207.04621101508403,193.64341496449163,197.99632842577145,,
2022-01-04 22:17:52+00:00,250.79627557813322,244.7473228922164,246.8599031625763,253.2435276062751,251.3482863057792,228.99274473977465,229.326685722436,224.78412771424058,211.86271178508537,214.72822076946025,211.23181152685237,217.21620022715535,199.25285574163996,194.056921016405,192.4404340440005,198.37768925229994,207.71197837674003,223.11054954446598,221.50386270910366,217.34933660319356,226.3698687657562,209.36822882052633,206.098257914435,222.10535945552277,223.79475540589937,222.76810334549702,214.19928611532765,219.28924826476333,220.40982131609587,206.30350968916358,181.6376508739346,214.31649818972758,216.39871481262375,201.10150420195808,206.03234816613787,213.40817128322755,206.538037684684
2022-01-05 22:12:03+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-12 22:18:13+00:00,,,,,226.52565239758502,227.48253659015762,221.23972819400035,208.84143815330987,200.17809556045572,196.93449061999647,185.82962510748823,183.9006472662464,179.08716921284307,177.45423802586834,184.42933610187043,197.1153077030986,220.29735017848063,231.66927862230207,227.96309448698585,211.6473432022657,207.7152004109332,200.30810761028727,198.34327726769888,193.167048070285,188.3707395049024,172.5982328426956,177.40352859971478,184.16312252375258,194.59609997076808,201.42372200488373,186.87142624260093,176.41613372233965,170.542227885324,177.30491719641677,186.8631702879826,199.38894093360008,203.3514687955847
2022-01-13 22:12:02+00:00,234.25690540790714,231.48537686247835,235.26398227929454,234.2724140953624,227.22619550919958,221.72236084912637,218.01948712293446,208.54735506870668,202.38518720158666,200.07560352346383,196.1338558886649,186.09481578699817,184.86905925402937,182.52310845721846,185.94749314221283,198.83333583326595,231.6582822398555,,,,,197.33669414971334,198.54511657078623,195.6579666179266,192.92357055162205,183.67601963107288,184.44919456065614,185.253718474414,197.435194079491,,,,,209.00504992607725,,242.21793070057342,
2022-01-20 22:17:51+00:00,227.02573964140961,230.85668425598703,221.43623261772046,227.20507505357108,232.40554220188585,214.43278260675172,210.34475555631678,204.40963732159128,186.55558246470042,171.1949575015179,169.1182145525382,188.9496028865038,177.6630816526677,179.23156945529558,179.76419267535837,181.04546189144895,181.99346744214245,194.48395374586028,200.59696535883114,183.55985173986963,197.13268637757062,172.896568983581,172.58250546809424,191.9572652424854,188.67869101065477,196.71094084964025,195.15380075849617,196.92305951306184,193.98866343705765,172.94242299639544,142.01739044891266,179.06416253500134,188.44873070249054,184.22736780217076,178.2479936755941,182.75700476502408,192.90354529206542
2022-01-21 22:11:59+00:00,236.64340183020806,229.14431980634643,221.74994826408889,221.33946913799986,222.624345645015,209.9659951318884,202.4563274688453,197.63499231270941,182.97452966737916,188.25740957165132,185.87766185760916,185.7804479812521,180.65070100010269,180.07498631934,175.1121097798781,181.74873198818483,187.5264806192058,192.77422313031127,,,,,,,,,,,,,,,,,,,
2022-02-21 22:17:43+00:00,223.0142997808466,220.72673162959774,213.7123496177233,222.43856660793608,213.2185633154433,206.29764493831405,204.36239681882623,203.91387486333332,197.33550144037454,197.2746077439316,174.00777987136553,172.03933791406874,170.0510927635015,179.63604046227485,187.07824108967156,189.28774022524692,206.04653436497154,218.77853575791497,217.29192722677826,202.4112281647284,193.2788744449169,191.16593787008023,185.12120889112597,189.14702003869124,186.17810603356483,176.38545617820947,183.94502209948223,187.92128163748217,189.51836009785208,200.79861725469067,152.9021703293003,158.74647858429245,168.42312852653794,178.99732854853443,183.14547943282062,189.03482306100216,193.09125645748583
2022-02-22 22:11:50+00:00,219.00403046175097,220.48469053500278,217.13457142799598,220.32817768858962,213.00077541683603,208.73699270557947,207.1175218365751,197.3693995686256,194.7756970236578,185.15460828208515,165.4573784787074,159.72696593591763,162.29543514590884,174.0279187293581,186.64487276665486,211.7570442768843,,,,,,,,,,,,,,,,,,,,,
2022-03-01 22:17:36+00:00,249.52963889575483,240.03552161543496,233.9185731083444,240.06484756584558,238.43262882886398,217.84043297845818,218.52212615994446,221.58294105305276,210.5192095878039,219.87195476938257,196.92175039407482,204.71422225893588,185.48100097522496,185.7498136887548,187.3727468209515,191.32791369345676,204.20149239997238,217.0436775609977,229.35271740652263,,,,,,,,,,,,,,,,,,
2022-03-02 22:11:50+00:00,249.70594354690724,237.9383703313859,239.05892136647643,247.3587050785917,248.41139658917177,226.55125006253425,224.14980947305162,220.7538030379984,214.25479965652733,213.91855591468465,,212.94550046205347,192.294231345647,192.23191729410397,192.09546508014242,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 22:11:47+00:00,,227.21104276190303,213.513556597325,216.19494177722706,210.73990700054026,208.28744208088222,215.02631354079787,213.68971624752461,209.20757144738562,196.37787467732937,176.10425970345548,163.2221276809608,174.9313323124523,189.14159077614195,214.78175630333246,217.8972965851119,,,210.68891608795053,196.9901973456376,207.10787244224247,200.4389868513433,196.7098219436133,197.4198151057912,195.76407675007056,190.24159779543027,185.9054026058408,185.9975616134494,185.8785255125886,185.9606461541186,172.54749314650164,172.6050824702101,173.97087151426652,186.83825435502814,187.62106083377222,,
2022-03-17 22:17:54+00:00,243.2624443540031,237.526539871614,232.58034110028305,239.8194997650031,239.8877316916136,216.95257561279885,209.86652986071425,211.55481359842864,201.54239858772715,214.41841102897826,183.60502463930536,199.33494375561258,180.52420631018867,179.34169296558022,181.17514064884168,180.27550615369498,195.73039989676158,212.63176432555053,228.04390152115363,214.25835352951285,212.52868021007797,198.4973871247783,188.04879728584513,209.2928202043708,208.2467714521173,211.85571988982724,203.79697293576652,201.37227579628043,198.1488149369997,195.08253871998335,152.04474417562471,193.24512156690585,206.0146430244396,201.70052561309694,188.91892521033796,193.34546193217048,198.9063728576763
2022-03-26 22:11:35+00:00,197.1964717421816,200.46692824383513,184.9859445548737,179.0380126698264,176.34568169079608,171.80956417856555,164.78971934206484,156.70436794523047,158.71526861119548,144.78997363246987,110.6160357433518,120.42934095846374,141.54196826911553,154.65211177511898,162.37996047569604,,,,,,,,,,,,,,,,,,,,,,
2022-04-03 22:11:45+00:00,236.08208739140315,234.17402552227293,231.36899282680628,236.89305129888504,233.9420328166081,210.6018024602419,209.11345685344878,208.68528300568434,208.1942735856669,213.83486410947148,184.77509775013897,186.89707680714184,180.74397069952926,181.42434180925434,175.39041048965228,179.089361339162,189.79509358374077,219.0503659230384,222.16741602906268,217.15369383935973,218.31976343038633,210.60276112926263,198.6278270904424,214.83927930134314,207.5583246993923,202.705155223613,197.10258119757134,197.87500470325733,192.70136800495877,192.82783110328955,157.07376026725055,186.9161157062656,199.86383371876695,193.50866672566497,189.56876604582405,196.12788527044637,208.8209573516466
2022-04-18 22:17:49+00:00,228.48914120772898,234.02667028747007,228.7810986592357,235.67070387885434,230.68934271741966,213.9749047092038,210.33055026366532,205.54795676012287,203.78910636122953,200.8909327796309,191.4840862893646,202.74113420727144,186.78627709555758,188.75738430489108,179.49999532025947,180.66157961504436,186.00657424673415,214.04785993233656,215.98205556427322,215.8598917908119,216.3164420855681,199.93816956632472,197.83947781338873,227.2485953770439,212.80546260819145,219.40272671444248,211.96574938946205,215.90534538642785,205.21727344974465,193.25392614460702,165.2928483340754,184.22814423457368,201.1891176620089,195.5504027780098,185.5952097576891,194.29979869499627,198.41093944408271
2022-04-27 22:11:34+00:00,238.10059955617575,240.41759112391188,226.78774781138225,227.23501481997292,219.5509276620436,210.5281792429197,209.8655331363519,211.4136295361396,208.2674334269427,203.8440169620609,195.5051794372605,195.94002978089495,188.4340383234333,184.53137779636356,183.21700183722558,189.635758074842,194.93720095708392,211.46735762021297,208.02149881191556,205.9611487360819,200.33393888688704,199.0085333536944,193.9707470968209,212.3042730260101,199.15972282725383,196.43557870136698,198.59350190935683,193.69593587562338,190.18731770433342,196.03011599911596,164.89257425514526,179.4629887136558,180.6190667669767,190.50533886471248,182.9203102633349,191.87402775074386,200.20024864946083
2022-05-05 22:11:31+00:00,,249.0524135987441,247.7523822192643,247.45343913058048,232.40469084594503,221.55551632679402,222.4930023787469,224.49253702361446,228.84998383993704,222.00282395781505,219.18203500888256,217.82037563649757,203.4592401325959,197.38134424812316,200.2733029580295,208.63602258658253,217.3163267961211,225.7839151143184,222.226600003118,227.62256461374187,224.1800344884292,221.2884721365933,212.9792433783931,218.78653392887483,204.9572433316374,205.154519753668,202.02980331362227,204.13295079770484,197.4631475172394,202.35526313581823,183.06428813407433,197.1989636354728,196.76410126663927,194.3347761931856,203.9565981367496,207.3568401675713,211.25775863068756
2022-05-12 22:17:13+00:00,232.7132913201206,234.42043733557335,221.08711946279303,220.71791551537964,210.7765407428092,205.16256388561496,206.6901439438813,206.59121405992178,208.72778631225,206.4206131022259,195.89786521037064,186.33302573067252,184.10525192028967,187.22471534524055,189.4323223434553,188.80936821302473,181.05769577307007,191.08999522975898,196.4305119570029,195.1153722643116,192.8081287380759,191.58362013704982,182.008902049984,196.6715415135242,183.751428550378,186.61778940342785,186.39035740193097,191.7403248148425,191.7333731300732,198.68691012345909,169.94763031479476,187.87241214288517,180.4903493211531,177.9705930801165,179.82644484001528,171.2733154556707,190.22798598761906
2022-06-13 22:17:36+00:00,171.33489710726164,191.8206929504942,195.3804369724779,202.37011503415687,205.03645711522643,189.76898911131394,182.92113383843423,171.97347490424164,149.95328975139762,129.88862378445188,,155.95437207141634,161.58039398873325,163.0810587587772,159.9766836208384,162.4323049030663,157.5023538175165,155.58517458454529,,,,127.4149403499948,144.64036380117074,154.06296823290626,173.20102142017453,185.86925685110373,184.74009880652375,187.7617718564727,173.8971579730799,119.53970138298337,,,150.03306103001938,151.3757347160949,147.79363910272383,131.898377594514,153.99226335183744
2022-06-22 22:11:38+00:00,187.82301086579045,189.50987996939566,187.06625437374123,198.2911514512081,204.90975512429048,197.13437231269805,185.42923825928605,174.5864570537312,182.13790215365492,,,186.08079110082437,146.8613055095856,153.19660951139875,150.95541810344355,147.8800429676085,149.79528472025686,,186.8984382232249,167.71922983862564,188.53236680622635,188.64503109076657,165.49376446260453,166.839522163962,176.7380750794147,177.17648893003792,159.82816047833387,154.10103238591333,147.30163772572945,130.184224712056,49.117889733260995,,132.64794490732703,158.4388248931787,161.609000894722,,
2022-07-15 22:17:48+00:00,234.6763646234747,230.0295102337058,229.88872557991382,235.41874543070838,228.90929473387553,214.02313718902286,212.2493067610133,215.9611753555206,212.16288931371002,,206.3426628531133,204.62525158955518,186.42191855267185,180.44955603915716,181.10230828839826,181.19670709622346,186.34309011925603,187.89829706880278,179.79895179544948,179.60992555582752,225.25435468915023,,157.038459384625,215.36703867970937,218.62694340832843,214.06356069962962,206.32961930222052,202.03192547538634,198.21479419611688,169.76983377101345,,181.57158227497658,195.22724982460363,189.43796327827258,190.68574521418645,159.24487336189105,176.34398319728402
2022-07-30 20:39:33+00:00,,,,,,,,,,,,,,,,,,253.472349397945,,,,,,,,,,,,,,,,,,,
2022-07-31 22:18:03+00:00,225.06433889438463,221.63084917175283,218.58905199788998,220.96774610447915,218.05749741640727,202.7861640214392,197.71550607479116,193.33970110490353,200.13882859158048,199.46055761252418,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 22:18:29+00:00,224.7603743627301,212.88624973135296,213.90964469922983,215.23052061522168,216.31287050929902,206.52625773034555,201.87355872410825,191.38345965444188,187.64516834009612,172.36454009500247,174.85450961786304,162.36649889425144,166.5407147815515,177.0056766378158,182.67714310831292,180.6390909729028,173.95184695637678,170.05564089015377,184.5173329690252,135.5729980959928,,,,86.47137016180577,87.37897841785896,,,,,,,,,,,,
2022-08-09 22:11:58+00:00,233.2796693061901,225.9234189761107,222.02960504589714,221.9161054019124,217.0109553205032,209.73657454309685,207.69492313616024,206.21875505732382,206.1708688776988,183.71479613017752,194.80263580059616,187.2807161986667,184.52293208105195,190.4712703398819,191.74361314157514,190.7717032353748,180.87689082179955,175.978898437626,182.58570411737233,169.06061349723845,187.8323914454182,,,190.44974778287136,206.2251826086803,202.12815191819143,196.8305137748463,190.92904258678968,182.12922548471576,177.23324812555498,180.56658231535823,195.54126968035868,196.923140681472,191.72694348669435,191.3723285561793,185.27511054237456,180.0731805021378
2022-09-02 20:36:30+00:00,201.28228877722555,214.6964767737094,208.60545800116958,,208.81440290174325,175.30462280674243,200.34008243421593,,,,,,,,,168.31279632841728,181.37252440543614,188.34834228172141,174.9177686337497,143.90592131722832,172.97423361229087,169.56014291457686,157.7708724026634,190.9845376004085,183.7440670140216,178.50973660765072,,,,,,,,,153.9022109487208,164.9170312163254,169.48318798967964
2022-09-02 22:12:20+00:00,221.1296813287248,216.87079866960107,206.23178038400115,211.05011261397613,197.57198167590747,196.9947977524961,205.7132911804212,206.81013995083958,197.4782016814462,182.40671197038256,192.5643547717376,193.95193286617555,198.59588170697435,199.7871096508148,196.42478543721305,185.4979855926545,188.29494096471004,187.47587186478881,192.32231878482327,180.9705981851482,182.4509304034449,181.0924295138346,180.0697715337999,188.2320417977469,191.00254060996227,182.5809504453527,176.61381407595968,182.1424117548098,176.5359435671969,179.2320015223176,170.46344800936177,177.05679733603864,175.15149810887283,184.98701439632168,179.264016067544,173.9578120468296,174.7142683060516
2022-09-09 22:18:35+00:00,221.16420640893574,216.20791606401318,217.08750365500384,223.69016242063103,222.10568120948406,204.30371500034198,200.27674748764963,194.03547263736,205.73633367205997,,,194.29763324025603,181.94687582949558,186.99725061237808,180.88885327918135,178.67039048289166,179.73624670240665,186.75612865180003,193.99799386907932,182.01444171735625,203.5414188416471,184.24538154622616,184.96376778248384,197.8709739195427,201.29954369231092,202.2026744123525,196.44709539250292,194.50333548869753,194.6018800618194,178.96148107403735,,182.79018747719311,191.23534116021767,182.66499073204238,182.24007582548862,175.84601769263153,180.5557357206079
2022-09-17 22:17:54+00:00,,,,,223.18279801072217,208.19889362410828,193.12192483825436,179.44657561618988,188.39566637781112,167.51141666279037,186.45159462034457,198.30080840229448,203.61012207886483,198.70553970395216,195.3865622982949,181.61429868959704,182.8680810743708,185.88485252730624,184.78702451240844,164.4028512125069,186.79907666609452,194.70252537141457,181.9083467010576,178.18744938195812,177.4175938743365,174.63328352369624,173.59080488787214,176.8010793620904,178.76687021253372,190.99502175509892,,186.4552650426731,169.96669945043504,163.53482721108244,168.97920162600485,171.25978620875443,176.60633994396923
2022-10-19 22:18:03+00:00,222.584706048862,227.6607253276217,219.5543323561284,211.08638225394242,202.44024300801277,191.64528277375393,184.8977728075237,174.3711718022581,176.9849844047717,170.95840148341696,168.8860753329436,167.31805404137668,178.297799121527,187.87287633754863,188.56533261950358,172.82697332989835,164.49872686364927,150.1704879648222,157.4186873851783,142.65265691590923,167.06924057526615,177.45626226978104,169.49661567343423,167.317861192828,177.1078786651852,163.67422815803093,168.95268646268823,170.0093870226923,175.00955961246012,174.18846393991862,161.25897569528001,169.88883186320624,159.87784791818908,162.7502707191198,158.33364613026745,150.7845297625457,166.85265270323265
2022-11-13 22:12:17+00:00,238.93427600659214,234.28384725329647,227.14455108889354,223.67742562589737,215.49681004254722,203.03194399220948,196.29963526154182,190.72152275966351,196.17866013155384,182.3121670003468,192.5295350903624,187.6834865907184,182.27570373919843,183.6824408827266,179.1261407954768,177.73711500362793,177.27955078051102,171.49664909631102,177.24031580480482,182.36535928422072,186.25788724914227,184.25338565795101,185.9697184124977,189.0708553111376,193.730158849739,181.07571117332338,185.7410477495838,188.29837795009246,188.1330336299711,187.33803775328494,175.5938704128553,178.33413204277298,173.1787745572174,172.37727495729385,171.53586915462273,170.06155635375916,176.8771304142674
2022-12-14 22:18:05+00:00,,,232.81805938650095,231.03888774808703,225.24572854999795,228.0502456626278,224.49715827584643,214.22241937146563,201.81712796897452,192.99454508809305,171.58122290278533,177.40444863015887,175.37694097361307,177.63551809691694,183.11707107076404,184.39040748277844,181.3589356268007,181.6560407206556,184.36174251692586,192.0771352541104,200.1020680738698,205.8391040824891,193.5536915102124,186.22032756021613,190.9698377034041,187.2747956978764,194.583756059952,193.9755534021156,188.2150245488377,183.78832520676065,164.97413404038744,175.2399277750288,178.0796000383293,185.60294604636178,191.80739105245112,189.0021586179716,174.75201886030186
2022-12-22 22:18:23+00:00,241.2362760115261,231.5781429163988,225.9017974590529,232.041022730524,235.75463598445,218.55518840552585,215.6993598845474,214.5296996723225,203.28519985997704,212.22502650357205,186.39890710379615,196.11253143842487,184.65581299797125,181.2776165421164,187.52987077875304,187.06421946393033,184.88190758093643,189.86134719594807,178.65279492139382,196.47676550707908,209.86852788519175,193.81965264041915,190.92583672501294,200.11460655029893,209.78035054840666,216.5775074970262,214.44193471699603,211.74399422071912,205.3046811809276,189.81155993769642,163.6199742837129,196.66765670506229,192.99830484139056,188.72582139126965,193.31419210621067,186.7337526464362,183.52912696362912
2022-12-30 22:18:00+00:00,,,,,,,,,,,,163.21407270757783,143.14173950665253,149.76902017948566,158.07617217585232,155.50441592675028,139.6211774793532,,124.28907525493082,,,,,,141.35634761259053,144.91714008113368,149.86127298836232,148.54911127997445,142.97251390803132,137.48960310805023,,127.49326160489295,125.83441929858174,143.5132111564622,150.8343737823169,158.35228020992747,159.71982816804794
2023-01-04 20:25:31+00:00,227.6095990677053,215.51964106995865,,,,,,187.62272522715307,162.25186482295723,165.74905814691903,170.8610143013559,174.20109233740743,160.05481666426792,168.7595815305186,172.7698008411009,169.4428852997238,163.60663764813515,154.39303628327735,132.6558057192198,,,,,,,196.32009896185068,199.89360224529142,192.42653341071988,184.9986137514571,174.86790810517113,,167.08249971483602,173.65953601887185,170.5829549829282,170.3339243685909,161.53496696393188,160.98360076663528
2023-01-07 22:18:02+00:00,233.00417906232582,219.7772510975392,219.3699250006901,227.0827430620979,223.83568800978014,212.93619032778523,211.10211041640255,196.77643496350527,181.29278339771417,196.81807963582276,172.19673194182351,185.90507513280454,177.99410388777596,181.56889969892848,186.1786110307315,187.41985553498736,183.70791058880866,176.31945297008303,153.58779572328393,163.16450337378845,195.80133443117847,177.0758293262253,173.3952291340719,181.53886721135154,197.1831950945432,206.46119616404823,204.6851492081778,204.35302969022902,199.5711101931708,169.82329967616724,134.11391106521685,185.74099482330004,187.09284372931617,172.23872916392702,178.23460918481717,180.49986584538638,181.7307236302557
2023-01-21 20:22:24+00:00,,,,,,,,,,,,,,,,,193.90661612521683,191.82896804955368,174.39012292747262,191.10194341506804,213.60880191958108,170.82354159613234,194.2674299279164,186.73865262663406,205.79366954158962,215.03226366170287,189.7119793083902,,,,,,,,,186.60399259282505,182.8844942639289
2023-01-24 22:12:10+00:00,244.9821538409948,237.80887943539025,235.09189811222038,234.88939654819845,228.45725742034733,222.14038090027017,227.01313957846384,222.66373969248724,211.43774723461595,210.0173477521649,194.93470334059026,198.54387605120448,188.56756730448907,187.4353452018764,185.61152635609628,188.08218341595727,193.2582750031839,198.000044130275,186.44104564550898,209.91435981475553,219.1375515613676,203.27963867038991,201.84670214797603,204.7034625448655,211.98011178493948,209.75934092381794,211.51175331880674,214.12279167524042,207.06513313333292,189.26337394715654,167.15015255356474,195.2920261355015,192.42228409418485,191.41899623338276,206.3969280611894,197.20907468717422,191.54489004682088
2023-01-31 22:18:22+00:00,,,231.7189055249568,222.3046047891071,214.8643370899301,227.09832073456286,234.60295340639493,228.03195327798198,207.43261328305223,195.5404475943132,186.74379784998624,187.0861398602412,194.04262603640288,193.97384367375446,184.75867667994294,183.71170913930018,190.7099783670059,194.34937668950136,185.44554627110654,194.50980340057305,194.82782334127532,207.58282555800187,201.7130689003048,204.62991950880303,209.63161130313551,198.1853570347315,194.23022431608575,195.80723683142583,195.449992701811,183.10227652182442,,185.64497859645883,192.14909288963864,202.00822410290164,196.38062486464955,179.25404813904518,179.84024963892787
2023-02-08 22:18:30+00:00,209.02902448580735,213.10321858180401,209.7810530968895,211.9688525968546,213.9083374030608,200.25867692234422,188.275519254699,179.98835146984158,156.87036477735472,,129.74898242272596,163.9781511683565,161.44270325593973,166.88921265143173,167.5297474452035,167.62554208912388,165.4921607338632,158.57134453845308,140.84715233985116,133.9779662060974,160.0794548460358,137.40750779612017,142.3226553351147,155.27476216713086,170.10210022457127,174.16784019720103,187.31208563904414,185.03615774861944,175.16703083892028,,,,,,,,
2023-02-09 22:12:09+00:00,,,,,,,210.6037334837916,212.20533613054633,199.4266038403836,201.91830964755562,181.29571430247185,181.36518694160955,178.16202448317998,181.8849158524079,182.729949029721,185.11727745523999,183.0662841556242,176.659144992298,168.48598079851436,190.83516867620068,204.85712646782656,180.23405808092744,178.3618275396958,194.8957442088467,202.71303426781944,199.90065876064284,202.2128785314626,202.14699924747194,191.00066656657125,170.57994848824487,140.96690036385442,146.69644740491844,147.18717173060764,164.4473358417895,184.57001068069448,172.38497571415067,182.21739846330823
2023-02-25 22:11:52+00:00,,,,,,,,227.960185041576,,,,,,,,,,150.6964834706747,,,,,,,,,,,,,,,,,,,
2023-03-01 20:19:31+00:00,219.18496589511324,221.33484179325785,216.0924772381092,208.4002087694596,200.5302770918791,192.2832593236332,,,,,,169.93896727504898,170.5019555091146,171.44671134316786,173.520735220574,176.65635368483868,164.50931015880144,166.72718069147467,161.49633442462172,179.22287114230346,179.88451209083135,160.05120078076519,164.36320094464048,,,,,,,138.30297431940002,133.16890705307028,148.64760368275682,168.63343825592906,187.12874908983918,,159.3183010674103,166.43840644403087
2023-03-04 22:18:01+00:00,180.09136191619498,175.85867296016124,185.30785721393084,196.12786382849538,199.39038321148223,190.44313877948065,176.01390706301214,160.04971140871112,115.78799041159743,,,126.2426795483693,154.50145736023148,164.81884003341884,166.28836229556427,163.323094563238,151.20334982169464,149.30597353173374,130.1444995464565,115.98202269204069,132.93067688162247,140.87162301885758,147.99914755399192,158.136426647589,163.40376593498306,172.127750151266,178.87138653215686,178.6149325417535,162.42367402566828,119.0650651353891,,138.04556713887754,153.12476650659394,151.1653082728808,149.04512550701045,139.195728275722,156.16932471886912
2023-03-05 22:12:01+00:00,177.7644888966382,198.40152148130736,203.52589560176003,207.1424690763912,204.35388304633847,187.71979283160408,181.0014780258838,171.15635149059892,143.1544617743436,,,148.03079640276806,157.68566248982498,162.83181993064525,164.0047453270357,161.14593399767855,157.0350572732762,147.59958143780048,,,124.34999941846613,131.1382027809446,143.97644707119827,158.93857400195148,177.458076635304,186.1090000509255,188.35493090178284,185.32190433945738,162.0813470907049,117.66129418534037,,127.7059819666101,160.31883075537894,155.0302731865302,150.3768619791947,137.60394166768955,159.8780224647526
2023-03-21 22:11:55+00:00,161.2621044847023,192.01953172901568,211.83040441197045,228.03731496810428,230.5118744316295,208.2682242736619,201.03586849147018,182.15894378591764,146.45587795480918,,,177.62497610754312,174.59384161186898,164.75196130233033,161.3125301699998,172.66558441844066,170.06925232991014,166.09948644730872,,,,152.73738986503548,159.192919364896,175.11101548371204,205.81196559937,205.85812706832712,204.9894861807182,204.17769603062072,189.17687480323218,137.97197088320073,,,173.15041107383516,163.63581610995243,172.0174564887474,150.35131194672374,169.79667898115758
2023-03-28 22:17:57+00:00,221.38667347260247,225.36675670625573,222.8673881503918,217.97068633190128,207.98775527575054,207.26286954704446,202.77198171089518,191.66445139827817,181.05329923271384,178.73356880529735,181.0655436200867,182.0296198648074,192.90253348468633,198.01055523255008,187.312923161471,178.16454737366783,172.7059250502651,174.87882433469014,180.92977613387598,181.23706011025567,181.79590669579585,190.13732288130535,193.74259012452225,191.7440772396027,190.1827643028206,189.53723973776653,178.51346819527902,171.6238458925895,,,,,,,,,
2023-04-13 22:17:51+00:00,,,,,,,,,,,,,,,,182.92903666363216,193.70473406186562,202.90708466541386,218.4394545831481,208.42216156862665,,,,,,206.2217724701352,187.69107297479187,186.01197504659018,201.54077391854105,217.55192280681467,,197.84220076617248,186.9565442355097,197.49628978167686,196.41309181669098,205.1796977221057,209.03586138981197
2023-05-24 22:11:17+00:00,208.63648485147306,195.34938576731145,184.45871369569574,139.81451518390998,183.91251304633496,185.53182033202563,175.7344864574082,165.75798395333777,,,,,,,,164.63087591993494,166.02520614875397,166.1997521263115,157.44166608467273,158.04118383540316,159.79475797296007,159.78389894397813,130.07791064523838,167.85231895743925,175.4085579840799,171.6420807759507,182.39100452843581,181.15396793141653,175.32441647120467,160.36555881513266,129.97996317071147,147.7852480993919,165.80984200413303,162.0366745673271,156.4645713081786,141.43700650199892,150.5982134562786
2023-06-09 22:11:12+00:00,,,,,222.69931567696966,,,177.03820739461932,198.5692507140368,193.27223258436015,179.09113913007047,188.23750787931823,153.38121407044383,151.3972546061529,148.69690011668695,,198.32350145770255,209.00745227013013,208.34248498982717,181.4154774938546,191.4815037767368,195.0586796568969,190.2171050115886,190.9572327540733,210.9106757297472,218.22024108674117,208.94089610839237,185.5564362270932,178.4977376464525,200.22254772503837,,187.9035242863011,170.9232463404488,147.49755845876703,150.1922584192971,156.9673955714654,153.8042136767486
